-- Merging decision tree log ---
manifest
ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:2:1-83:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\peter\.gradle\caches\transforms-3\65e8995d166aafdd58a939f74373b722\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\peter\.gradle\caches\transforms-3\9243f301bb409d8b407c9219b84440bf\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:26:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\peter\.gradle\caches\transforms-3\9243f301bb409d8b407c9219b84440bf\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\peter\.gradle\caches\transforms-3\65e8995d166aafdd58a939f74373b722\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\peter\.gradle\caches\transforms-3\65e8995d166aafdd58a939f74373b722\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\peter\.gradle\caches\transforms-3\9243f301bb409d8b407c9219b84440bf\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\peter\.gradle\caches\transforms-3\9243f301bb409d8b407c9219b84440bf\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\peter\.gradle\caches\transforms-3\9243f301bb409d8b407c9219b84440bf\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\peter\.gradle\caches\transforms-3\9243f301bb409d8b407c9219b84440bf\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\peter\.gradle\caches\transforms-3\9243f301bb409d8b407c9219b84440bf\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:32:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\peter\.gradle\caches\transforms-3\9243f301bb409d8b407c9219b84440bf\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:35:13-37:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\peter\.gradle\caches\transforms-3\9243f301bb409d8b407c9219b84440bf\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:36:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\peter\.gradle\caches\transforms-3\9243f301bb409d8b407c9219b84440bf\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:36:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\peter\.gradle\caches\transforms-3\9243f301bb409d8b407c9219b84440bf\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\peter\.gradle\caches\transforms-3\9243f301bb409d8b407c9219b84440bf\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\peter\.gradle\caches\transforms-3\9243f301bb409d8b407c9219b84440bf\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\peter\.gradle\caches\transforms-3\9243f301bb409d8b407c9219b84440bf\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\peter\.gradle\caches\transforms-3\9243f301bb409d8b407c9219b84440bf\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\peter\.gradle\caches\transforms-3\9243f301bb409d8b407c9219b84440bf\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\peter\.gradle\caches\transforms-3\9243f301bb409d8b407c9219b84440bf\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\peter\.gradle\caches\transforms-3\813c56d838086f80085dc2dafd569153\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\peter\.gradle\caches\transforms-3\813c56d838086f80085dc2dafd569153\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\peter\.gradle\caches\transforms-3\813c56d838086f80085dc2dafd569153\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\peter\.gradle\caches\transforms-3\2bf950fb9b8dde42b7a92d12cfce4d42\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\peter\.gradle\caches\transforms-3\f8cbf299f8dac7aff82c534d681146c4\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\peter\.gradle\caches\transforms-3\f8cbf299f8dac7aff82c534d681146c4\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\peter\.gradle\caches\transforms-3\2bf950fb9b8dde42b7a92d12cfce4d42\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\peter\.gradle\caches\transforms-3\2bf950fb9b8dde42b7a92d12cfce4d42\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\peter\.gradle\caches\transforms-3\2bf950fb9b8dde42b7a92d12cfce4d42\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\peter\.gradle\caches\transforms-3\2bf950fb9b8dde42b7a92d12cfce4d42\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\peter\.gradle\caches\transforms-3\2bf950fb9b8dde42b7a92d12cfce4d42\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\peter\.gradle\caches\transforms-3\f8cbf299f8dac7aff82c534d681146c4\transformed\transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\peter\.gradle\caches\transforms-3\f8cbf299f8dac7aff82c534d681146c4\transformed\transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\peter\.gradle\caches\transforms-3\f8cbf299f8dac7aff82c534d681146c4\transformed\transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\peter\.gradle\caches\transforms-3\f8cbf299f8dac7aff82c534d681146c4\transformed\transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\peter\.gradle\caches\transforms-3\f8cbf299f8dac7aff82c534d681146c4\transformed\transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\peter\.gradle\caches\transforms-3\f8cbf299f8dac7aff82c534d681146c4\transformed\transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\peter\.gradle\caches\transforms-3\f8cbf299f8dac7aff82c534d681146c4\transformed\transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\peter\.gradle\caches\transforms-3\e7960e031c4668baa2d38476248f366e\transformed\firebase-firestore-24.4.5\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\peter\.gradle\caches\transforms-3\e7960e031c4668baa2d38476248f366e\transformed\firebase-firestore-24.4.5\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\peter\.gradle\caches\transforms-3\e7960e031c4668baa2d38476248f366e\transformed\firebase-firestore-24.4.5\AndroidManifest.xml:20:17-111
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\peter\.gradle\caches\transforms-3\3c39ab7d905d526c5be8e95455f2ce6b\transformed\firebase-common-ktx-20.3.2\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\peter\.gradle\caches\transforms-3\3c39ab7d905d526c5be8e95455f2ce6b\transformed\firebase-common-ktx-20.3.2\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\peter\.gradle\caches\transforms-3\3c39ab7d905d526c5be8e95455f2ce6b\transformed\firebase-common-ktx-20.3.2\AndroidManifest.xml:15:17-113
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\peter\.gradle\caches\transforms-3\fff2b5273e3abdd645a58c351d92a765\transformed\firebase-storage-20.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\peter\.gradle\caches\transforms-3\fff2b5273e3abdd645a58c351d92a765\transformed\firebase-storage-20.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\peter\.gradle\caches\transforms-3\fff2b5273e3abdd645a58c351d92a765\transformed\firebase-storage-20.1.0\AndroidManifest.xml:33:17-107
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\peter\.gradle\caches\transforms-3\6894ef973cee2037eead63826317807c\transformed\firebase-installations-17.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\peter\.gradle\caches\transforms-3\6894ef973cee2037eead63826317807c\transformed\firebase-installations-17.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\peter\.gradle\caches\transforms-3\6894ef973cee2037eead63826317807c\transformed\firebase-installations-17.1.3\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\peter\.gradle\caches\transforms-3\5d8c5006aae9418db3e5c05dd8bc375b\transformed\firebase-common-20.3.2\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\peter\.gradle\caches\transforms-3\5d8c5006aae9418db3e5c05dd8bc375b\transformed\firebase-common-20.3.2\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\peter\.gradle\caches\transforms-3\5d8c5006aae9418db3e5c05dd8bc375b\transformed\firebase-common-20.3.2\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\peter\.gradle\caches\transforms-3\5d8c5006aae9418db3e5c05dd8bc375b\transformed\firebase-common-20.3.2\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\peter\.gradle\caches\transforms-3\5d8c5006aae9418db3e5c05dd8bc375b\transformed\firebase-common-20.3.2\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\peter\.gradle\caches\transforms-3\5d8c5006aae9418db3e5c05dd8bc375b\transformed\firebase-common-20.3.2\AndroidManifest.xml:26:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\peter\.gradle\caches\transforms-3\e01e83827e98c1d177c024ca339a2080\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\peter\.gradle\caches\transforms-3\e01e83827e98c1d177c024ca339a2080\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\peter\.gradle\caches\transforms-3\e01e83827e98c1d177c024ca339a2080\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\peter\.gradle\caches\transforms-3\e01e83827e98c1d177c024ca339a2080\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\peter\.gradle\caches\transforms-3\cc93b45b8ca00c2162da2e517fe4e919\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\peter\.gradle\caches\transforms-3\cc93b45b8ca00c2162da2e517fe4e919\transformed\play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\peter\.gradle\caches\transforms-3\cc93b45b8ca00c2162da2e517fe4e919\transformed\play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\peter\.gradle\caches\transforms-3\b99f99f3a5dd48b5e16cfe845e199ee0\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\peter\.gradle\caches\transforms-3\9d2c99a136d071bc20969725a5427edd\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\peter\.gradle\caches\transforms-3\9d2c99a136d071bc20969725a5427edd\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\peter\.gradle\caches\transforms-3\e74652aaf8862e0a312d09b41ae80330\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\peter\.gradle\caches\transforms-3\e74652aaf8862e0a312d09b41ae80330\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\peter\.gradle\caches\transforms-3\b99f99f3a5dd48b5e16cfe845e199ee0\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\peter\.gradle\caches\transforms-3\b99f99f3a5dd48b5e16cfe845e199ee0\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\peter\.gradle\caches\transforms-3\b99f99f3a5dd48b5e16cfe845e199ee0\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\peter\.gradle\caches\transforms-3\b99f99f3a5dd48b5e16cfe845e199ee0\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\peter\.gradle\caches\transforms-3\b99f99f3a5dd48b5e16cfe845e199ee0\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\peter\.gradle\caches\transforms-3\b99f99f3a5dd48b5e16cfe845e199ee0\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\peter\.gradle\caches\transforms-3\b99f99f3a5dd48b5e16cfe845e199ee0\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\peter\.gradle\caches\transforms-3\fc79581dc221ab1f48ba6297f206cdc8\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\peter\.gradle\caches\transforms-3\fc79581dc221ab1f48ba6297f206cdc8\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\peter\.gradle\caches\transforms-3\fc79581dc221ab1f48ba6297f206cdc8\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.example.easychat.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\peter\.gradle\caches\transforms-3\fc79581dc221ab1f48ba6297f206cdc8\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\peter\.gradle\caches\transforms-3\fc79581dc221ab1f48ba6297f206cdc8\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\peter\.gradle\caches\transforms-3\fc79581dc221ab1f48ba6297f206cdc8\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\peter\.gradle\caches\transforms-3\fc79581dc221ab1f48ba6297f206cdc8\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\peter\.gradle\caches\transforms-3\fc79581dc221ab1f48ba6297f206cdc8\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.easychat.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\peter\.gradle\caches\transforms-3\fc79581dc221ab1f48ba6297f206cdc8\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\peter\.gradle\caches\transforms-3\fc79581dc221ab1f48ba6297f206cdc8\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\peter\.gradle\caches\transforms-3\9d2c99a136d071bc20969725a5427edd\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\peter\.gradle\caches\transforms-3\9d2c99a136d071bc20969725a5427edd\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\peter\.gradle\caches\transforms-3\9d2c99a136d071bc20969725a5427edd\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:32:17-78
